-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:37:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:13:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:24:13-58
=======
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml:8:22-70
>>>>>>> 85b3b3a6bf53d4d2efb22e66b0c0649c0f787822
